### Serelion ###

	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	trait = deceitful
	trait = patient
	trait = callous
	trait = education_intrigue_4
	trait = beauty_good_1
	trait = intellect_good_2
	trait = magic_talent_1
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = malfurian_serelion

	791.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
		}
	}

	900.1.1 = {
		death = yes
	}
}

hallendar_serelion_1066 = {
	name = "Hallendar"
	dna = hallendar_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	trait = deceitful
	trait = patient
	trait = callous
	trait = education_intrigue_4
	trait = beauty_good_1
	trait = intellect_good_2
	trait = magic_talent_1
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = malfurian_serelion_1066

	991.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
		}
	}

	1100.1.1 = {
		death = yes
	}
}


saevel_serelion = {
	name = "Saevel"
	dna = saevel_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	trait = calm
	trait = patient
	trait = zealous
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = malfurian_serelion

	793.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
		}
	}

	900.1.1 = {
		death = yes
	}
}

saevel_serelion_1066 = {
	name = "Saevel"
	dna = saevel_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	trait = calm
	trait = patient
	trait = zealous
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = malfurian_serelion_1066

	993.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
		}
	}

	1100.1.1 = {
		death = yes
	}
}


meldona_serelion = {
	name = "Meldona"
	dna = meldona_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 8
	diplomacy = 14
	intrigue = 17
	stewardship = 10
	learning = 12
	religion = "aeluran_weavers"
	culture = "elf"
	trait = calm
	trait = arrogant
	trait = deceitful
	trait = education_intrigue_4
	trait = beauty_good_3
	trait = magic_talent_1
	trait = fecund
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = maldrik_serelion

	846.1.1 = {
		birth = yes
	}

	865.1.1 = {
		vassal_contract_set_obligation_level = {
			type = religious_rights 
			level = 1
		}
		vassal_contract_set_obligation_level = {
			type = title_revocation_rights
			level = 1
		}
	}

	957.1.1 = {
		death = yes
	}
}

meldona_serelion_1066 = {
	name = "Meldona"
	dna = meldona_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 8
	diplomacy = 14
	intrigue = 17
	stewardship = 10
	learning = 12
	religion = "aeluran_weavers"
	culture = "elf"
	trait = calm
	trait = arrogant
	trait = deceitful
	trait = education_intrigue_4
	trait = beauty_good_3
	trait = magic_talent_1
	trait = fecund
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	father = maldrik_serelion_1066

	1045.1.1 = {
		birth = yes
	}

	1065.1.1 = {
		vassal_contract_set_obligation_level = {
			type = religious_rights 
			level = 1
		}
		vassal_contract_set_obligation_level = {
			type = title_revocation_rights
			level = 1
		}
	}

	1110.1.1 = {
		death = yes
	}
}

meldrid_serelion = {
	name = "Meldrid"
	dna = meldrid_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	# trait = calm
	# trait = arrogant
	# trait = ambitious
	# trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elf_mortal
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	mother = meldona_serelion

	866.1.1 = {
		birth = yes
	}

	957.1.1 = {
		death = yes
	}
}

meldrid_serelion_1066 = {
	name = "Meldrid"
	dna = meldrid_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf"
	# trait = calm
	# trait = arrogant
	# trait = ambitious
	# trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elf_mortal
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	mother = meldona_serelion_1066

	1065.1.1 = {
		birth = yes
	}

	957.1.1 = {
		death = yes
	}
}

selene_serelion = {
	name = "Selene"
	dna = selene_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 8
	diplomacy = 14
	intrigue = 17
	stewardship = 10
	learning = 9
	religion = "aeluran_weavers"
	culture = "elf"
	trait = arbitrary
	trait = ambitious
	trait = deceitful
	trait = education_intrigue_4
	trait = beauty_good_3
	trait = magic_talent_1
	trait = intellect_good_1
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = maldrik_serelion

	848.1.1 = {
		birth = yes
	}

	865.1.1 = {
		employer = belanor_valerith
	}

	957.1.1 = {
		death = yes
	}
}

selene_serelion_1066 = {
	name = "Selene"
	dna = selene_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 8
	diplomacy = 14
	intrigue = 17
	stewardship = 10
	learning = 9
	religion = "aeluran_weavers"
	culture = "elf"
	trait = arbitrary
	trait = ambitious
	trait = deceitful
	trait = education_intrigue_4
	trait = beauty_good_3
	trait = magic_talent_1
	trait = intellect_good_1
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = maldrik_serelion_1066

	1047.1.1 = {
		birth = yes
	}

	1065.1.1 = {
		employer = belanor_valerith_1066
	}
}



# Dead Father linking character
aurelius_serelion = {
	name = "Aurelius"
	dna = julius_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 15
	diplomacy = 15
	intrigue = 5
	stewardship = 8
	learning = 5
	religion = "aeluran_weavers"
	culture = "roman"
	trait = wrathful
	trait = callous
	trait = ambitious
	trait = education_martial_5
	trait = beauty_good_2
	trait = scarred
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	837.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 25
		}
	}

	862.1.1 = {
		death = yes
	}
}

aurelius_serelion_1066 = {
	name = "Aurelius"
	dna = julius_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 15
	diplomacy = 15
	intrigue = 5
	stewardship = 8
	learning = 5
	religion = "aeluran_weavers"
	culture = "roman"
	trait = wrathful
	trait = callous
	trait = ambitious
	trait = education_martial_5
	trait = beauty_good_2
	trait = scarred
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	1006.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 25
		}
	}

	1060.1.1 = {
		death = yes
	}
}


julius_serelion = {
	name = "Julius"
	dna = julius_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 15
	diplomacy = 15
	intrigue = 5
	stewardship = 8
	learning = 5
	religion = "aeluran_weavers"
	culture = "roman"
	trait = diligent
	trait = callous
	trait = ambitious
	trait = education_martial_5
	trait = beauty_good_2
	trait = scarred
	trait = high_elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = aurelius_serelion

	837.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 25
		}
	}

	862.1.1 = {
		add_spouse = antigoni_serelion
		effect = {
			set_relation_lover = character:antigoni_serelion
			vassal_contract_set_obligation_level = {
				type = religious_rights 
				level = 1
			}
			vassal_contract_set_obligation_level = {
				type = title_revocation_rights
				level = 1
			}
		}
	}

	900.1.1 = {
		death = yes
	}
}

julius_serelion_1066 = {
	name = "Julius"
	dna = julius_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 15
	diplomacy = 15
	intrigue = 5
	stewardship = 8
	learning = 5
	religion = "aeluran_weavers"
	culture = "roman"
	trait = diligent
	trait = callous
	trait = ambitious
	trait = education_martial_5
	trait = beauty_good_2
	trait = scarred
	trait = high_elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = aurelius_serelion_1066

	1036.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 25
		}
	}

	1060.1.1 = {
		add_spouse = antigoni_serelion_1066
		effect = {
			set_relation_lover = character:antigoni_serelion_1066
			vassal_contract_set_obligation_level = {
				type = religious_rights 
				level = 1
			}
			vassal_contract_set_obligation_level = {
				type = title_revocation_rights
				level = 1
			}
		}
	}

	1100.1.1 = {
		death = yes
	}
}

marco_serelion = {
	name = "Marco"
	dna = marco_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 6
	diplomacy = 13
	intrigue = 12
	stewardship = 6
	learning = 5
	religion = "aeluran_weavers"
	culture = "roman"
	trait = lustful
	trait = callous
	trait = gregarious
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = seducer
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = aurelius_serelion

	841.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	862.1.1 = {
		add_spouse = sofia_serelion
		effect = {
			set_relation_lover = character:sofia_serelion
		}
	}

	900.1.1 = {
		death = yes
	}
}

marco_serelion_1066 = {
	name = "Marco"
	dna = marco_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 6
	diplomacy = 13
	intrigue = 12
	stewardship = 6
	learning = 5
	religion = "aeluran_weavers"
	culture = "roman"
	trait = lustful
	trait = callous
	trait = gregarious
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = seducer
	trait = elf
	trait = royal_elf_serelion

	disallow_random_traits = yes
	father = aurelius_serelion_1066

	1040.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	1060.1.1 = {
		add_spouse = sofia_serelion_1066
		effect = {
			set_relation_lover = character:sofia_serelion_1066
		}
	}

	1100.1.1 = {
		death = yes
	}
}

kylie_serelion = {
	name = "Kylie"
	dna = kylie_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 6
	diplomacy = 15
	intrigue = 11
	stewardship = 6
	learning = 5
	religion = "aeluran_weavers"
	culture = "roman"
	trait = lustful
	trait = cynical
	trait = gregarious
	trait = charming
	trait = beauty_good_2
	trait = seducer
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = aurelius_serelion

	853.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	860.1.1 = {
		employer = julius_serelion
		effect = {
			create_betrothal = character:hallendar_serelion
		}
	}

	900.1.1 = {
		death = yes
	}
}

kylie_serelion_1066 = {
	name = "Kylie"
	dna = kylie_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 6
	diplomacy = 15
	intrigue = 11
	stewardship = 6
	learning = 5
	religion = "aeluran_weavers"
	culture = "roman"
	trait = lustful
	trait = cynical
	trait = gregarious
	trait = charming
	trait = beauty_good_2
	trait = seducer
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = aurelius_serelion_1066

	1054.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	1060.1.1 = {
		employer = julius_serelion_1066
		effect = {
			create_betrothal = character:hallendar_serelion_1066
		}
	}


	1100.1.1 = {
		death = yes
	}
}

# Mother Linking character
delfie_serelion = {
	name = "Delfie"
	dna = antigoni_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 6
	diplomacy = 7
	intrigue = 13
	stewardship = 6
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf"
	trait = eccentric
	trait = ambitious
	trait = generous
	trait = education_intrigue_4
	trait = intellect_good_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	782.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	860.1.1 = {
		death = yes
	}
}

delfie_serelion_1066 = {
	name = "Delfie"
	dna = antigoni_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 6
	diplomacy = 7
	intrigue = 13
	stewardship = 6
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf"
	trait = eccentric
	trait = ambitious
	trait = generous
	trait = education_intrigue_4
	trait = intellect_good_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	985.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	1060.1.1 = {
		death = yes
	}
}

# Julius Spouse
antigoni_serelion = {
	name = "Antigoni"
	dna = antigoni_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 6
	diplomacy = 7
	intrigue = 13
	stewardship = 6
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf"
	trait = callous
	trait = ambitious
	trait = deceitful
	trait = education_intrigue_4
	trait = intellect_good_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	mother = delfie_serelion

	848.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	860.1.1 = {
		employer = julius_serelion
	}

	900.1.1 = {
		death = yes
	}
}

antigoni_serelion_1066 = {
	name = "Antigoni"
	dna = antigoni_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 6
	diplomacy = 7
	intrigue = 13
	stewardship = 6
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf"
	trait = callous
	trait = ambitious
	trait = deceitful
	trait = education_intrigue_4
	trait = intellect_good_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	mother = delfie_serelion_1066

	1047.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	1060.1.1 = {
		employer = julius_serelion_1066
	}

	1100.1.1 = {
		death = yes
	}
}

sofia_serelion = {
	name = "Sofia"
	dna = sofia_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 9
	diplomacy = 7
	intrigue = 11
	stewardship = 9
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf"
	trait = diligent
	trait = arrogant
	trait = impatient
	trait = education_intrigue_4
	trait = intellect_good_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	mother = delfie_serelion

	852.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	860.1.1 = {
		employer = marco_serelion
	}

	900.1.1 = {
		death = yes
	}
}

sofia_serelion_1066 = {
	name = "Sofia"
	dna = sofia_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 9
	diplomacy = 7
	intrigue = 11
	stewardship = 9
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf"
	trait = diligent
	trait = arrogant
	trait = impatient
	trait = education_intrigue_4
	trait = intellect_good_2
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	mother = delfie_serelion_1066

	1051.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	1060.1.1 = {
		employer = marco_serelion_1066
	}


	1100.1.1 = {
		death = yes
	}
}


aubrey_serelion = {
	name = "Aubrey"
	dna = aubrey_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 11
	diplomacy = 15
	intrigue = 15
	stewardship = 10
	learning = 10
	religion = "aeluran_weavers"
	culture = "elf"
	trait = eccentric
	trait = lustful
	trait = arbitrary
	trait = education_intrigue_5
	trait = beauty_good_3
	trait = intellect_good_2
	trait = magic_talent_3
	trait = high_elf
	trait = royal_elf_serelion
	trait = aeluran_matron
	trait = magi
	
	disallow_random_traits = yes

	790.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	859.1.1 = {
		add_spouse = cain_serelion
		effect = {
			set_relation_lover = character:cain_serelion
		}
	}

	900.1.1 = {
		death = yes
	}
}

aubrey_serelion_1066 = {
	name = "Aubrey"
	dna = aubrey_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 11
	diplomacy = 15
	intrigue = 15
	stewardship = 10
	learning = 10
	religion = "aeluran_weavers"
	culture = "elf"
	trait = eccentric
	trait = lustful
	trait = arbitrary
	trait = education_intrigue_5
	trait = beauty_good_3
	trait = intellect_good_2
	trait = magic_talent_3
	trait = high_elf
	trait = royal_elf_serelion
	trait = aeluran_matron
	trait = magi
	
	disallow_random_traits = yes

	991.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	1059.1.1 = {
		add_spouse = cain_serelion_1066
		effect = {
			set_relation_lover = character:cain_serelion_1066
		}
	}

	1100.1.1 = {
		death = yes
	}
}


# Father linking character
caldonin_serelion = {
	name = "Caldonin"
	dna = cain_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 7
	intrigue = 16
	stewardship = 6
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf"
	trait = ambitious
	trait = zealous
	trait = calm
	trait = education_intrigue_4
	trait = intellect_good_2
	trait = magic_talent_1
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes

	780.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	860.1.1 = {
		death = yes
	}
}

caldonin_serelion_1066 = {
	name = "Caldonin"
	dna = cain_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 7
	intrigue = 16
	stewardship = 6
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf"
	trait = ambitious
	trait = zealous
	trait = calm
	trait = education_intrigue_4
	trait = intellect_good_2
	trait = magic_talent_1
	trait = elf
	trait = royal_elf_serelion

	disallow_random_traits = yes

	1040.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	1100.1.1 = {
		death = yes
	}
}


cain_serelion = {
	name = "Cain"
	dna = cain_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 7
	intrigue = 16
	stewardship = 6
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf"
	trait = ambitious
	trait = zealous
	trait = sadistic
	trait = education_intrigue_4
	trait = intellect_good_2
	trait = magic_talent_1
	trait = seducer
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = caldonin_serelion

	841.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	860.1.1 = {
		employer = aubrey_serelion
	}

	900.1.1 = {
		death = yes
	}
}

cain_serelion_1066 = {
	name = "Marco"
	dna = marco_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 6
	diplomacy = 13
	intrigue = 12
	stewardship = 6
	learning = 5
	religion = "aeluran_weavers"
	culture = "roman"
	trait = lustful
	trait = callous
	trait = gregarious
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = seducer
	trait = elf
	trait = royal_elf_serelion

	disallow_random_traits = yes
	father = caldonin_serelion_1066

	1040.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 20
		}
	}

	1060.1.1 = {
		employer = aubrey_serelion_1066
	}

	1100.1.1 = {
		death = yes
	}
}

anatole_serelion = {
	name = "Anatole"
	dna = anatole_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 15
	diplomacy = 11
	intrigue = 6
	stewardship = 6
	learning = 8
	religion = "aeluran_weavers"
	culture = "elf"
	trait = diligent
	trait = wrathful
	trait = arrogant
	trait = education_martial_5
	trait = beauty_good_2
	trait = scarred
	trait = strategist
	trait = elf
	trait = royal_elf_serelion
	
	disallow_random_traits = yes
	father = caldonin_serelion

	835.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 25
		}
	}

	860.1.1 = {
		employer = aubrey_serelion
	}

	900.1.1 = {
		death = yes
	}
}

anatole_serelion_1066 = {
	name = "Anatole"
	dna = anatole_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 15
	diplomacy = 11
	intrigue = 6
	stewardship = 6
	learning = 8
	religion = "aeluran_weavers"
	culture = "elf"
	trait = diligent
	trait = wrathful
	trait = arrogant
	trait = education_martial_5
	trait = beauty_good_2
	trait = scarred
	trait = strategist
	trait = elf
	trait = royal_elf_serelion
		
	disallow_random_traits = yes
	father = caldonin_serelion_1066

	1034.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 25
		}
	}

	1060.1.1 = {
		employer = aubrey_serelion_1066
	}

	1100.1.1 = {
		death = yes
	}
}
